LGA_CODE16,Year
10050,2011
10130,2011
10250,2011
10300,2011
10470,2011
10550,2011
10600,2011
10650,2011
10750,2011
10800,2011
10850,2011
10900,2011
10950,2011
11100,2011
11150,2011
11200,2011
11250,2011
11300,2011
11350,2011
11400,2011
11450,2011
11500,2011
11520,2011
11570,2011
11600,2011
11650,2011
11700,2011
11720,2011
11730,2011
11750,2011
11800,2011
12000,2011
12150,2011
12350,2011
12380,2011
12700,2011
12730,2011
12750,2011
12850,2011
12870,2011
12900,2011
12930,2011
12950,2011
13010,2011
13310,2011
13340,2011
13450,2011
13510,2011
13550,2011
13660,2011
13800,2011
13850,2011
13910,2011
14000,2011
14100,2011
14170,2011
14200,2011
14300,2011
14350,2011
14400,2011
14500,2011
14550,2011
14600,2011
14650,2011
14700,2011
14750,2011
14850,2011
14870,2011
14900,2011
14920,2011
14950,2011
15050,2011
15240,2011
15270,2011
15300,2011
15350,2011
15520,2011
15560,2011
15650,2011
15700,2011
15750,2011
15800,2011
15850,2011
15900,2011
15950,2011
15990,2011
16100,2011
16150,2011
16200,2011
16260,2011
16350,2011
16380,2011
16400,2011
16490,2011
16550,2011
16610,2011
16650,2011
16700,2011
16900,2011
16950,2011
17000,2011
17040,2011
17080,2011
17100,2011
17150,2011
17200,2011
17310,2011
17350,2011
17400,2011
17420,2011
17550,2011
17620,2011
17640,2011
17650,2011
17750,2011
17850,2011
17900,2011
17950,2011
18020,2011
18050,2011
18100,2011
18200,2011
18230,2011
18250,2011
18350,2011
18400,2011
18450,2011
18500,2011
18710,2011
19399,2011
20110,2011
20260,2011
20570,2011
20660,2011
20740,2011
20830,2011
20910,2011
21010,2011
21110,2011
21180,2011
21270,2011
21370,2011
21450,2011
21610,2011
21670,2011
21750,2011
21830,2011
21890,2011
22110,2011
22170,2011
22250,2011
22310,2011
22410,2011
22490,2011
22620,2011
22670,2011
22750,2011
22830,2011
22910,2011
22980,2011
23110,2011
23190,2011
23270,2011
23350,2011
23430,2011
23670,2011
23810,2011
23940,2011
24130,2011
24210,2011
24250,2011
24330,2011
24410,2011
24600,2011
24650,2011
24780,2011
24850,2011
24900,2011
24970,2011
25060,2011
25150,2011
25250,2011
25340,2011
25430,2011
25490,2011
25620,2011
25710,2011
25810,2011
25900,2011
25990,2011
26080,2011
26170,2011
26260,2011
26350,2011
26430,2011
26490,2011
26610,2011
26670,2011
26700,2011
26730,2011
26810,2011
26890,2011
26980,2011
27070,2011
27170,2011
27260,2011
27350,2011
27450,2011
27630,2011
29399,2011
30250,2011
30300,2011
30370,2011
30410,2011
30450,2011
30760,2011
30900,2011
31000,2011
31750,2011
31820,2011
31900,2011
31950,2011
32080,2011
32250,2011
32260,2011
32270,2011
32310,2011
32330,2011
32450,2011
32500,2011
32600,2011
32750,2011
32770,2011
32810,2011
33100,2011
33200,2011
33220,2011
33360,2011
33430,2011
33610,2011
33620,2011
33800,2011
33830,2011
33960,2011
33980,2011
34420,2011
34530,2011
34570,2011
34580,2011
34590,2011
34710,2011
34770,2011
34800,2011
34830,2011
34860,2011
34880,2011
35010,2011
35250,2011
35300,2011
35600,2011
35670,2011
35740,2011
35760,2011
35780,2011
35790,2011
35800,2011
36070,2011
36150,2011
36250,2011
36300,2011
36370,2011
36510,2011
36580,2011
36630,2011
36660,2011
36720,2011
36820,2011
36910,2011
36950,2011
36960,2011
37010,2011
37300,2011
37310,2011
37340,2011
37400,2011
37550,2011
37570,2011
37600,2011
40070,2011
40120,2011
40220,2011
40250,2011
40310,2011
40430,2011
40520,2011
40700,2011
40910,2011
41010,2011
41060,2011
41140,2011
41190,2011
41330,2011
41560,2011
41750,2011
41830,2011
41960,2011
42030,2011
42110,2011
42250,2011
42600,2011
42750,2011
43080,2011
43220,2011
43360,2011
43650,2011
43710,2011
43790,2011
43920,2011
44000,2011
44060,2011
44210,2011
44340,2011
44550,2011
44620,2011
44830,2011
45040,2011
45090,2011
45120,2011
45290,2011
45340,2011
45400,2011
45540,2011
45680,2011
45890,2011
46090,2011
46300,2011
46450,2011
46510,2011
46670,2011
46860,2011
46970,2011
47140,2011
47290,2011
47490,2011
47630,2011
47700,2011
47800,2011
47910,2011
47980,2011
48050,2011
48130,2011
48260,2011
48340,2011
48410,2011
48540,2011
48640,2011
48750,2011
48830,2011
49399,2011
50080,2011
50210,2011
50250,2011
50280,2011
50350,2011
50420,2011
50490,2011
50560,2011
50630,2011
50770,2011
50840,2011
50910,2011
50980,2011
51080,2011
51120,2011
51190,2011
51260,2011
51310,2011
51330,2011
51400,2011
51470,2011
51540,2011
51610,2011
51680,2011
51750,2011
51820,2011
51890,2011
51960,2011
52030,2011
52100,2011
52170,2011
52240,2011
52310,2011
52380,2011
52450,2011
52520,2011
52590,2011
52660,2011
52730,2011
52800,2011
52870,2011
52940,2011
53010,2011
53080,2011
53150,2011
53220,2011
53290,2011
53360,2011
53430,2011
53570,2011
53640,2011
53710,2011
53780,2011
53800,2011
53920,2011
53990,2011
54060,2011
54130,2011
54170,2011
54200,2011
54280,2011
54310,2011
54340,2011
54410,2011
54480,2011
54550,2011
54620,2011
54690,2011
54760,2011
54830,2011
54900,2011
54970,2011
55040,2011
55110,2011
55180,2011
55250,2011
55320,2011
55390,2011
55460,2011
55530,2011
55600,2011
55670,2011
55740,2011
55810,2011
55880,2011
55950,2011
56090,2011
56160,2011
56230,2011
56300,2011
56370,2011
56460,2011
56580,2011
56620,2011
56730,2011
56790,2011
56860,2011
56930,2011
57000,2011
57080,2011
57140,2011
57210,2011
57280,2011
57350,2011
57420,2011
57490,2011
57630,2011
57700,2011
57770,2011
57840,2011
57910,2011
57980,2011
58050,2011
58190,2011
58260,2011
58330,2011
58400,2011
58470,2011
58510,2011
58540,2011
58570,2011
58610,2011
58680,2011
58760,2011
58820,2011
58890,2011
59030,2011
59100,2011
59170,2011
59250,2011
59310,2011
59320,2011
59330,2011
59340,2011
59350,2011
59360,2011
59370,2011
60210,2011
60410,2011
60610,2011
60810,2011
61010,2011
61210,2011
61410,2011
61510,2011
61610,2011
61810,2011
62010,2011
62210,2011
62410,2011
62610,2011
62810,2011
63010,2011
63210,2011
63410,2011
63610,2011
63810,2011
64010,2011
64210,2011
64610,2011
64810,2011
65010,2011
65210,2011
65410,2011
65610,2011
65810,2011
70200,2011
70420,2011
70540,2011
70620,2011
70700,2011
71000,2011
71300,2011
72200,2011
72300,2011
72330,2011
72800,2011
73600,2011
74050,2011
74550,2011
74560,2011
74660,2011
74680,2011
79399,2011
89399,2011
10050,2012
10130,2012
10250,2012
10300,2012
10470,2012
10550,2012
10600,2012
10650,2012
10750,2012
10800,2012
10850,2012
10900,2012
10950,2012
11100,2012
11150,2012
11200,2012
11250,2012
11300,2012
11350,2012
11400,2012
11450,2012
11500,2012
11520,2012
11570,2012
11600,2012
11650,2012
11700,2012
11720,2012
11730,2012
11750,2012
11800,2012
12000,2012
12150,2012
12350,2012
12380,2012
12700,2012
12730,2012
12750,2012
12850,2012
12870,2012
12900,2012
12930,2012
12950,2012
13010,2012
13310,2012
13340,2012
13450,2012
13510,2012
13550,2012
13660,2012
13800,2012
13850,2012
13910,2012
14000,2012
14100,2012
14170,2012
14200,2012
14300,2012
14350,2012
14400,2012
14500,2012
14550,2012
14600,2012
14650,2012
14700,2012
14750,2012
14850,2012
14870,2012
14900,2012
14920,2012
14950,2012
15050,2012
15240,2012
15270,2012
15300,2012
15350,2012
15520,2012
15560,2012
15650,2012
15700,2012
15750,2012
15800,2012
15850,2012
15900,2012
15950,2012
15990,2012
16100,2012
16150,2012
16200,2012
16260,2012
16350,2012
16380,2012
16400,2012
16490,2012
16550,2012
16610,2012
16650,2012
16700,2012
16900,2012
16950,2012
17000,2012
17040,2012
17080,2012
17100,2012
17150,2012
17200,2012
17310,2012
17350,2012
17400,2012
17420,2012
17550,2012
17620,2012
17640,2012
17650,2012
17750,2012
17850,2012
17900,2012
17950,2012
18020,2012
18050,2012
18100,2012
18200,2012
18230,2012
18250,2012
18350,2012
18400,2012
18450,2012
18500,2012
18710,2012
19399,2012
20110,2012
20260,2012
20570,2012
20660,2012
20740,2012
20830,2012
20910,2012
21010,2012
21110,2012
21180,2012
21270,2012
21370,2012
21450,2012
21610,2012
21670,2012
21750,2012
21830,2012
21890,2012
22110,2012
22170,2012
22250,2012
22310,2012
22410,2012
22490,2012
22620,2012
22670,2012
22750,2012
22830,2012
22910,2012
22980,2012
23110,2012
23190,2012
23270,2012
23350,2012
23430,2012
23670,2012
23810,2012
23940,2012
24130,2012
24210,2012
24250,2012
24330,2012
24410,2012
24600,2012
24650,2012
24780,2012
24850,2012
24900,2012
24970,2012
25060,2012
25150,2012
25250,2012
25340,2012
25430,2012
25490,2012
25620,2012
25710,2012
25810,2012
25900,2012
25990,2012
26080,2012
26170,2012
26260,2012
26350,2012
26430,2012
26490,2012
26610,2012
26670,2012
26700,2012
26730,2012
26810,2012
26890,2012
26980,2012
27070,2012
27170,2012
27260,2012
27350,2012
27450,2012
27630,2012
29399,2012
30250,2012
30300,2012
30370,2012
30410,2012
30450,2012
30760,2012
30900,2012
31000,2012
31750,2012
31820,2012
31900,2012
31950,2012
32080,2012
32250,2012
32260,2012
32270,2012
32310,2012
32330,2012
32450,2012
32500,2012
32600,2012
32750,2012
32770,2012
32810,2012
33100,2012
33200,2012
33220,2012
33360,2012
33430,2012
33610,2012
33620,2012
33800,2012
33830,2012
33960,2012
33980,2012
34420,2012
34530,2012
34570,2012
34580,2012
34590,2012
34710,2012
34770,2012
34800,2012
34830,2012
34860,2012
